(690, 30, 'Математика\n', 6, datetime.date(2019, 5, 13), 'Стр. 31, №74')
(691, 12, 'Математика\n', 6, datetime.date(2020, 8, 25), 'Стр. 96, №45')
(692, 36, 'Математика\n', 6, datetime.date(2019, 4, 22), 'Стр. 64, №26')
(693, 45, 'Математика\n', 6, datetime.date(2020, 3, 16), 'Стр. 21, №64')
(694, 32, 'Математика\n', 6, datetime.date(2020, 11, 26), 'Стр. 68, №32')
(695, 40, 'Математика\n', 6, datetime.date(2020, 5, 19), 'Стр. 22, №27')
(696, 17, 'Математика\n', 6, datetime.date(2020, 11, 18), 'Стр. 91, №49')
(697, 17, 'Математика\n', 6, datetime.date(2020, 8, 19), 'Стр. 30, №61')
(698, 43, 'Математика\n', 6, datetime.date(2019, 9, 11), 'Стр. 129, №5')
(699, 34, 'Математика\n', 6, datetime.date(2019, 9, 6), 'Стр. 31, №24')
(700, 32, 'Математика\n', 6, datetime.date(2020, 6, 12), 'Стр. 135, №66')
(701, 7, 'Математика\n', 6, datetime.date(2020, 6, 12), 'Стр. 41, №28')
(702, 30, 'Математика\n', 6, datetime.date(2020, 5, 21), 'Стр. 136, №39')
(703, 8, 'Математика\n', 6, datetime.date(2019, 12, 27), 'Стр. 14, №51')
(704, 27, 'Математика\n', 6, datetime.date(2020, 12, 20), 'Стр. 95, №3')
(705, 21, 'Математика\n', 6, datetime.date(2019, 4, 2), 'Стр. 142, №34')
(706, 15, 'Математика\n', 6, datetime.date(2019, 5, 13), 'Стр. 14, №90')
(707, 47, 'Математика\n', 6, datetime.date(2020, 7, 3), 'Стр. 115, №11')
(708, 33, 'Математика\n', 6, datetime.date(2020, 12, 2), 'Стр. 17, №78')
(709, 14, 'Математика\n', 6, datetime.date(2020, 3, 26), 'Стр. 35, №16')
(710, 19, 'Математика\n', 6, datetime.date(2019, 2, 11), 'Стр. 134, №4')
(711, 33, 'Математика\n', 6, datetime.date(2019, 5, 27), 'Стр. 71, №12')
(712, 34, 'Математика\n', 6, datetime.date(2020, 10, 10), 'Стр. 16, №37')
(713, 26, 'Математика\n', 6, datetime.date(2020, 4, 15), 'Стр. 95, №35')
(714, 34, 'Математика\n', 6, datetime.date(2020, 11, 18), 'Стр. 24, №21')
(715, 40, 'Математика\n', 6, datetime.date(2019, 1, 4), 'Стр. 19, №3')
(716, 27, 'Математика\n', 6, datetime.date(2020, 6, 19), 'Стр. 91, №66')
(717, 14, 'Математика\n', 6, datetime.date(2019, 9, 13), 'Стр. 27, №24')
(718, 7, 'Математика\n', 6, datetime.date(2020, 12, 24), 'Стр. 81, №6')
(719, 23, 'Математика\n', 6, datetime.date(2019, 3, 1), 'Стр. 43, №34')
(720, 33, 'Математика\n', 6, datetime.date(2020, 1, 5), 'Стр. 76, №49')
(721, 44, 'Математика\n', 7, datetime.date(2019, 9, 26), 'Стр. 127, №13')
(722, 38, 'Математика\n', 7, datetime.date(2020, 3, 7), 'Стр. 101, №55')
(723, 28, 'Математика\n', 7, datetime.date(2020, 3, 16), 'Стр. 53, №62')
(724, 42, 'Математика\n', 7, datetime.date(2020, 9, 18), 'Стр. 95, №40')
(725, 8, 'Математика\n', 7, datetime.date(2020, 5, 5), 'Стр. 61, №67')
(726, 47, 'Математика\n', 7, datetime.date(2020, 1, 16), 'Стр. 48, №21')
(727, 23, 'Математика\n', 7, datetime.date(2019, 11, 17), 'Стр. 25, №59')
(728, 19, 'Математика\n', 7, datetime.date(2020, 2, 28), 'Стр. 150, №49')
(729, 21, 'Математика\n', 7, datetime.date(2020, 11, 4), 'Стр. 142, №20')
(730, 2, 'Математика\n', 7, datetime.date(2019, 7, 13), 'Стр. 113, №29')
(731, 32, 'Математика\n', 7, datetime.date(2020, 8, 7), 'Стр. 21, №50')
(732, 27, 'Математика\n', 7, datetime.date(2020, 1, 18), 'Стр. 117, №80')
(733, 40, 'Математика\n', 7, datetime.date(2020, 9, 11), 'Стр. 148, №64')
(734, 47, 'Математика\n', 7, datetime.date(2019, 7, 22), 'Стр. 52, №30')
(735, 33, 'Математика\n', 7, datetime.date(2019, 7, 6), 'Стр. 147, №20')
(736, 6, 'Математика\n', 7, datetime.date(2020, 6, 6), 'Стр. 72, №51')
(737, 5, 'Математика\n', 7, datetime.date(2020, 1, 16), 'Стр. 99, №87')
(738, 44, 'Математика\n', 7, datetime.date(2019, 2, 28), 'Стр. 101, №82')
(739, 47, 'Математика\n', 7, datetime.date(2020, 11, 1), 'Стр. 121, №51')
(740, 16, 'Математика\n', 7, datetime.date(2019, 4, 25), 'Стр. 21, №22')
(741, 18, 'Математика\n', 7, datetime.date(2020, 1, 26), 'Стр. 143, №86')
(742, 42, 'Математика\n', 7, datetime.date(2019, 8, 24), 'Стр. 101, №38')
(743, 17, 'Математика\n', 7, datetime.date(2020, 3, 20), 'Стр. 141, №70')
(744, 47, 'Математика\n', 7, datetime.date(2020, 5, 21), 'Стр. 34, №2')
(745, 46, 'Математика\n', 7, datetime.date(2019, 8, 12), 'Стр. 135, №31')
(746, 12, 'Математика\n', 7, datetime.date(2019, 6, 26), 'Стр. 33, №36')
(747, 39, 'Математика\n', 7, datetime.date(2019, 7, 11), 'Стр. 18, №65')
(748, 44, 'Математика\n', 7, datetime.date(2020, 3, 1), 'Стр. 52, №59')
(749, 1, 'Математика\n', 7, datetime.date(2020, 1, 5), 'Стр. 37, №69')
(750, 26, 'Математика\n', 7, datetime.date(2020, 2, 25), 'Стр. 134, №23')
(751, 10, 'Математика\n', 7, datetime.date(2019, 2, 19), 'Стр. 58, №9')
(752, 17, 'Математика\n', 7, datetime.date(2020, 2, 14), 'Стр. 41, №35')
(753, 35, 'Математика\n', 7, datetime.date(2020, 5, 28), 'Стр. 132, №75')
(754, 37, 'Математика\n', 7, datetime.date(2020, 8, 11), 'Стр. 77, №63')
(755, 35, 'Математика\n', 7, datetime.date(2019, 10, 21), 'Стр. 34, №12')
(756, 23, 'Математика\n', 7, datetime.date(2019, 12, 11), 'Стр. 39, №37')
(757, 32, 'Математика\n', 7, datetime.date(2019, 12, 15), 'Стр. 33, №25')
(758, 42, 'Математика\n', 7, datetime.date(2019, 8, 14), 'Стр. 135, №70')
(759, 18, 'Математика\n', 7, datetime.date(2020, 1, 18), 'Стр. 73, №88')
(760, 22, 'Математика\n', 7, datetime.date(2020, 3, 27), 'Стр. 101, №53')
(761, 45, 'Математика\n', 7, datetime.date(2020, 10, 26), 'Стр. 5, №20')
(762, 7, 'Математика\n', 7, datetime.date(2020, 5, 1), 'Стр. 116, №2')
(763, 8, 'Математика\n', 7, datetime.date(2020, 11, 11), 'Стр. 101, №35')
(764, 26, 'Математика\n', 7, datetime.date(2019, 11, 17), 'Стр. 32, №48')
(765, 39, 'Математика\n', 7, datetime.date(2019, 5, 4), 'Стр. 128, №32')
(766, 11, 'Математика\n', 7, datetime.date(2019, 5, 18), 'Стр. 67, №79')
(767, 7, 'Математика\n', 7, datetime.date(2019, 4, 1), 'Стр. 65, №57')
(768, 10, 'Математика\n', 7, datetime.date(2019, 3, 11), 'Стр. 58, №37')
(769, 43, 'Математика\n', 7, datetime.date(2020, 2, 23), 'Стр. 28, №37')
(770, 23, 'Математика\n', 7, datetime.date(2019, 1, 21), 'Стр. 93, №28')
(771, 11, 'Математика\n', 7, datetime.date(2020, 10, 28), 'Стр. 33, №58')
(772, 17, 'Математика\n', 7, datetime.date(2019, 11, 11), 'Стр. 132, №7')
(773, 22, 'Математика\n', 7, datetime.date(2020, 10, 7), 'Стр. 3, №58')
(774, 24, 'Математика\n', 7, datetime.date(2020, 2, 21), 'Стр. 125, №56')
(775, 11, 'Математика\n', 7, datetime.date(2019, 8, 12), 'Стр. 133, №88')
(776, 18, 'Математика\n', 7, datetime.date(2019, 2, 4), 'Стр. 139, №31')
(777, 41, 'Математика\n', 7, datetime.date(2020, 9, 3), 'Стр. 114, №53')
(778, 39, 'Математика\n', 7, datetime.date(2020, 8, 25), 'Стр. 87, №11')
(779, 25, 'Математика\n', 7, datetime.date(2020, 1, 7), 'Стр. 1, №44')
(780, 32, 'Математика\n', 7, datetime.date(2019, 5, 23), 'Стр. 39, №53')
(781, 38, 'Математика\n', 7, datetime.date(2019, 12, 1), 'Стр. 18, №43')
(782, 7, 'Математика\n', 7, datetime.date(2020, 3, 21), 'Стр. 113, №17')
(783, 28, 'Математика\n', 7, datetime.date(2019, 11, 16), 'Стр. 74, №72')
(784, 39, 'Математика\n', 7, datetime.date(2019, 2, 10), 'Стр. 3, №26')
(785, 16, 'Математика\n', 7, datetime.date(2019, 10, 14), 'Стр. 135, №24')
(786, 11, 'Математика\n', 7, datetime.date(2020, 7, 27), 'Стр. 63, №65')
(787, 7, 'Математика\n', 7, datetime.date(2020, 5, 25), 'Стр. 131, №57')
(788, 18, 'Математика\n', 7, datetime.date(2019, 5, 12), 'Стр. 128, №71')
(789, 40, 'Математика\n', 7, datetime.date(2020, 2, 21), 'Стр. 10, №8')
(790, 30, 'Математика\n', 7, datetime.date(2020, 9, 12), 'Стр. 148, №30')
(791, 22, 'Математика\n', 7, datetime.date(2020, 6, 4), 'Стр. 53, №12')
(792, 5, 'Математика\n', 7, datetime.date(2020, 2, 18), 'Стр. 12, №54')
(793, 18, 'Математика\n', 7, datetime.date(2019, 8, 21), 'Стр. 85, №13')
(794, 43, 'Математика\n', 7, datetime.date(2020, 9, 28), 'Стр. 124, №59')
(795, 1, 'Математика\n', 7, datetime.date(2020, 12, 2), 'Стр. 126, №81')
(796, 14, 'Математика\n', 7, datetime.date(2019, 10, 22), 'Стр. 9, №41')
(797, 9, 'Математика\n', 7, datetime.date(2020, 8, 11), 'Стр. 2, №67')
(798, 21, 'Математика\n', 7, datetime.date(2020, 7, 16), 'Стр. 123, №67')
(799, 8, 'Математика\n', 7, datetime.date(2020, 12, 26), 'Стр. 122, №59')
(800, 18, 'Математика\n', 7, datetime.date(2020, 12, 9), 'Стр. 75, №19')
(801, 41, 'Математика\n', 7, datetime.date(2019, 2, 26), 'Стр. 21, №26')
(802, 30, 'Математика\n', 7, datetime.date(2020, 10, 7), 'Стр. 90, №7')
(803, 25, 'Математика\n', 7, datetime.date(2019, 9, 5), 'Стр. 95, №31')
(804, 24, 'Математика\n', 7, datetime.date(2019, 8, 21), 'Стр. 100, №33')
(805, 29, 'Математика\n', 7, datetime.date(2020, 11, 23), 'Стр. 53, №12')
(806, 17, 'Математика\n', 7, datetime.date(2020, 10, 20), 'Стр. 75, №26')
(807, 12, 'Математика\n', 7, datetime.date(2020, 12, 9), 'Стр. 148, №45')
(808, 17, 'Математика\n', 7, datetime.date(2020, 4, 27), 'Стр. 83, №72')
(809, 24, 'Математика\n', 7, datetime.date(2020, 1, 24), 'Стр. 66, №60')
(810, 47, 'Математика\n', 7, datetime.date(2019, 8, 2), 'Стр. 1, №2')
(811, 12, 'Математика\n', 7, datetime.date(2019, 8, 27), 'Стр. 123, №24')
(812, 2, 'Математика\n', 7, datetime.date(2020, 9, 28), 'Стр. 58, №63')
(813, 13, 'Математика\n', 7, datetime.date(2020, 11, 15), 'Стр. 142, №40')
(814, 15, 'Математика\n', 7, datetime.date(2020, 8, 8), 'Стр. 81, №73')
(815, 19, 'Математика\n', 7, datetime.date(2020, 6, 2), 'Стр. 112, №40')
(816, 32, 'Математика\n', 7, datetime.date(2019, 1, 28), 'Стр. 53, №3')
(817, 7, 'Математика\n', 7, datetime.date(2019, 3, 11), 'Стр. 80, №26')
(818, 1, 'Математика\n', 7, datetime.date(2020, 1, 20), 'Стр. 13, №22')
(819, 11, 'Математика\n', 7, datetime.date(2019, 1, 7), 'Стр. 51, №48')
(820, 22, 'Математика\n', 7, datetime.date(2019, 6, 8), 'Стр. 35, №19')
(821, 26, 'Математика\n', 7, datetime.date(2020, 7, 2), 'Стр. 43, №2')
(822, 39, 'Математика\n', 7, datetime.date(2019, 2, 14), 'Стр. 80, №43')
(823, 46, 'Математика\n', 7, datetime.date(2020, 12, 1), 'Стр. 16, №63')
(824, 46, 'Математика\n', 7, datetime.date(2019, 1, 9), 'Стр. 45, №50')
(825, 5, 'Математика\n', 7, datetime.date(2020, 12, 22), 'Стр. 144, №20')
(826, 11, 'Математика\n', 7, datetime.date(2019, 9, 18), 'Стр. 76, №45')
(827, 34, 'Математика\n', 7, datetime.date(2020, 6, 14), 'Стр. 124, №22')
(828, 43, 'Математика\n', 7, datetime.date(2020, 9, 6), 'Стр. 93, №69')
(829, 10, 'Математика\n', 7, datetime.date(2020, 8, 22), 'Стр. 87, №73')
(830, 39, 'Математика\n', 7, datetime.date(2019, 12, 21), 'Стр. 142, №40')
(831, 11, 'Математика\n', 7, datetime.date(2019, 4, 6), 'Стр. 82, №46')
(832, 39, 'Математика\n', 7, datetime.date(2019, 6, 21), 'Стр. 133, №37')
(833, 26, 'Математика\n', 7, datetime.date(2020, 12, 4), 'Стр. 140, №58')
(834, 20, 'Математика\n', 7, datetime.date(2019, 6, 28), 'Стр. 54, №33')
(835, 16, 'Математика\n', 7, datetime.date(2020, 3, 5), 'Стр. 146, №14')
(836, 32, 'Математика\n', 7, datetime.date(2019, 6, 6), 'Стр. 57, №45')
(837, 29, 'Математика\n', 7, datetime.date(2020, 8, 25), 'Стр. 106, №31')
(838, 34, 'Математика\n', 7, datetime.date(2019, 7, 12), 'Стр. 121, №38')
(839, 21, 'Математика\n', 7, datetime.date(2020, 9, 24), 'Стр. 74, №27')
(840, 15, 'Математика\n', 7, datetime.date(2019, 12, 28), 'Стр. 9, №32')
(841, 42, 'Математика\n', 8, datetime.date(2019, 10, 22), 'Стр. 17, №69')
(842, 24, 'Математика\n', 8, datetime.date(2020, 2, 7), 'Стр. 110, №35')
(843, 4, 'Математика\n', 8, datetime.date(2020, 4, 10), 'Стр. 28, №5')
(844, 26, 'Математика\n', 8, datetime.date(2019, 10, 24), 'Стр. 64, №5')
(845, 46, 'Математика\n', 8, datetime.date(2020, 9, 6), 'Стр. 56, №21')
(846, 31, 'Математика\n', 8, datetime.date(2020, 3, 28), 'Стр. 57, №80')
(847, 35, 'Математика\n', 8, datetime.date(2020, 8, 7), 'Стр. 140, №10')
(848, 31, 'Математика\n', 8, datetime.date(2020, 8, 9), 'Стр. 144, №10')
(849, 15, 'Математика\n', 8, datetime.date(2020, 12, 12), 'Стр. 77, №22')
(850, 21, 'Математика\n', 8, datetime.date(2019, 4, 24), 'Стр. 73, №27')
(851, 27, 'Математика\n', 8, datetime.date(2019, 6, 26), 'Стр. 103, №43')
(852, 1, 'Математика\n', 8, datetime.date(2019, 5, 7), 'Стр. 91, №72')
(853, 12, 'Математика\n', 8, datetime.date(2019, 8, 19), 'Стр. 98, №65')
(854, 30, 'Математика\n', 8, datetime.date(2020, 2, 27), 'Стр. 86, №60')
(855, 21, 'Математика\n', 8, datetime.date(2019, 6, 24), 'Стр. 140, №32')
(856, 4, 'Математика\n', 8, datetime.date(2019, 8, 2), 'Стр. 147, №79')
(857, 26, 'Математика\n', 8, datetime.date(2019, 3, 19), 'Стр. 116, №77')
(858, 42, 'Математика\n', 8, datetime.date(2019, 6, 2), 'Стр. 145, №46')
(859, 47, 'Математика\n', 8, datetime.date(2019, 4, 2), 'Стр. 109, №27')
(860, 46, 'Математика\n', 8, datetime.date(2020, 12, 2), 'Стр. 64, №59')
(861, 15, 'Математика\n', 8, datetime.date(2019, 12, 14), 'Стр. 96, №69')
(862, 41, 'Математика\n', 8, datetime.date(2020, 7, 6), 'Стр. 20, №60')
(863, 28, 'Математика\n', 8, datetime.date(2019, 7, 25), 'Стр. 118, №69')
(864, 32, 'Математика\n', 8, datetime.date(2020, 1, 9), 'Стр. 69, №7')
(865, 19, 'Математика\n', 8, datetime.date(2020, 11, 10), 'Стр. 120, №70')
(866, 20, 'Математика\n', 8, datetime.date(2020, 10, 16), 'Стр. 86, №58')
(867, 10, 'Математика\n', 8, datetime.date(2020, 1, 10), 'Стр. 51, №24')
(868, 8, 'Математика\n', 8, datetime.date(2019, 4, 12), 'Стр. 128, №53')
(869, 7, 'Математика\n', 8, datetime.date(2020, 7, 18), 'Стр. 115, №38')
(870, 31, 'Математика\n', 8, datetime.date(2019, 11, 27), 'Стр. 134, №42')
(871, 12, 'Математика\n', 8, datetime.date(2020, 9, 23), 'Стр. 56, №54')
(872, 26, 'Математика\n', 8, datetime.date(2020, 2, 27), 'Стр. 97, №14')
(873, 11, 'Математика\n', 8, datetime.date(2020, 4, 5), 'Стр. 30, №65')
(874, 1, 'Математика\n', 8, datetime.date(2020, 5, 9), 'Стр. 58, №10')
(875, 7, 'Математика\n', 8, datetime.date(2019, 4, 7), 'Стр. 26, №84')
(876, 7, 'Математика\n', 8, datetime.date(2020, 8, 6), 'Стр. 14, №30')
(877, 10, 'Математика\n', 8, datetime.date(2020, 9, 24), 'Стр. 133, №1')
(878, 46, 'Математика\n', 8, datetime.date(2020, 11, 16), 'Стр. 146, №29')
(879, 9, 'Математика\n', 8, datetime.date(2019, 4, 14), 'Стр. 71, №31')
(880, 30, 'Математика\n', 8, datetime.date(2020, 5, 9), 'Стр. 13, №25')
(881, 28, 'Математика\n', 8, datetime.date(2019, 12, 8), 'Стр. 60, №26')
(882, 33, 'Математика\n', 8, datetime.date(2020, 5, 14), 'Стр. 34, №41')
(883, 36, 'Математика\n', 8, datetime.date(2019, 1, 15), 'Стр. 68, №44')
(884, 1, 'Математика\n', 8, datetime.date(2019, 2, 8), 'Стр. 5, №26')
(885, 20, 'Математика\n', 8, datetime.date(2020, 8, 5), 'Стр. 148, №45')
(886, 17, 'Математика\n', 8, datetime.date(2019, 5, 25), 'Стр. 55, №71')
(887, 15, 'Математика\n', 8, datetime.date(2020, 7, 16), 'Стр. 112, №18')
(888, 24, 'Математика\n', 8, datetime.date(2020, 7, 25), 'Стр. 138, №24')
(889, 25, 'Математика\n', 8, datetime.date(2019, 1, 12), 'Стр. 137, №69')
(890, 34, 'Математика\n', 8, datetime.date(2019, 10, 12), 'Стр. 15, №60')
(891, 39, 'Математика\n', 8, datetime.date(2019, 9, 17), 'Стр. 47, №90')
(892, 5, 'Математика\n', 8, datetime.date(2019, 1, 8), 'Стр. 80, №10')
(893, 24, 'Математика\n', 8, datetime.date(2020, 8, 11), 'Стр. 20, №3')
(894, 43, 'Математика\n', 8, datetime.date(2019, 4, 18), 'Стр. 67, №41')
(895, 18, 'Математика\n', 8, datetime.date(2020, 8, 10), 'Стр. 89, №23')
(896, 36, 'Математика\n', 8, datetime.date(2019, 2, 4), 'Стр. 119, №34')
(897, 20, 'Математика\n', 8, datetime.date(2019, 8, 5), 'Стр. 86, №86')
